text,label
"This is a verified public health update from official sources.",0
"Scientists published peer-reviewed findings on vaccine safety.",0
"The weather forecast predicts rain tomorrow in the city.",0
"This news article cites multiple credible sources and official records.",0
"The election results were certified by state officials.",0
"This is a secret cure they don't want you to know.",1
"The system is rigged and hidden elites are controlling everything.",1
"This vaccine contains tracking technology and government chips.",1
"This is a hoax created to deceive the public.",1
"They don't want you to know the truth about this fake disease.",1
"The media is hiding the conspiracy behind this secret treatment.",1